firm_id,firm_name,review_url,review_title,review_text,review_date,note,reponse,author_name,author_url,author_localisation,experience_date,extract_date
amergold.com,American Gold Exchange,/reviews/66de8fe1d5132e3e747e7169,It's great and trustworthy.,None,2024-09-09,5.0,False,Sara,/users/66de8fca6cd5e64143d517df,IN,2024-08-07,2024-09-24
amergold.com,American Gold Exchange,/reviews/66d9cb4600c32b6c2dbb6737,Good buys…,I get a good price and a broker that looks for good buys in the pricing of Au and Ag coins.  ,2024-09-05,5.0,False,Mike,/users/56d821620000ff000a0b5b13,US,2024-09-05,2024-09-24
amergold.com,American Gold Exchange,/reviews/66d9a75d31ff6efdfe58df51,Tom was very helpful and informative,Tom was very helpful and informative. He assisted me and helped me to make the right decision on our purchase.,2024-09-05,5.0,False,Happy customer ,/users/5dc30301fdb78320dc07a49c,US,2024-09-05,2024-09-24
betterdebtsolutions.com,Better Debt Solutions,/reviews/66db8fa15a64dab77d305ac7,Very helpful and very nice people!!,Very helpful and very nice people!! ,2024-09-07,5.0,False,Leo,/users/66db8f998cb31a6d762ac020,US,2024-09-06,2024-09-24
betterdebtsolutions.com,Better Debt Solutions,/reviews/66db8650892d378cee1dbb5f,A Company you can trust,"I worked with Todd R. who was extremely knowledgeable, through and helpful. Credit card debt is triggering for most people and with inflation rates you feel like you can’t out of debt. Todd gave me a realistic plan and viable solutions. I would defintely recommend this company to a friend who needs help.",2024-09-07,5.0,False,Desiree Alvarez,/users/66db8641f17c70142594fb22,US,2024-09-06,2024-09-24
betterdebtsolutions.com,Better Debt Solutions,/reviews/66db750b99ee65662750d768,Great Initial Experience!,"Felicia Bell was personable, friendly, and knowledgeable. She answered all of my questions in detail and showed incredible patience. Felicia is definitely an asset to the company.",2024-09-06,5.0,False,DavidC,/users/66db74ed8cb31a2d542aafd0,US,2024-09-06,2024-09-24
betterdebtsolutions.com,Better Debt Solutions,/reviews/66db548da26d231b5b121f7c,Marc Singers review I enjoyed my conversation with Marc ! He is very informative and sounds sincere ! He layed out a great plan to save me from endless debt and I appreciate that ! I’m glad I called y,I am glad I had the opportunity to talk with Marc ! He is very knowledgeable and layed out a great plan for me ! ,2024-09-06,5.0,False,Craig Neely,/users/66db53e5f17c70eaec94dd3d,US,2024-09-06,2024-09-24
betterdebtsolutions.com,Better Debt Solutions,/reviews/66db2f21a2629523da32825e,I was having a tough time and Ryan…,"I was having a tough time and Ryan Chavez helped me through it the best possible way. I can’t even tell you how comfortable and safe i feel. Thank you Ryan , i’be looking forward to done with my depth with your help ",2024-09-06,5.0,False,Ekin Sahinonen,/users/66db2f1b1ccf1c2db99f106a,US,2024-09-06,2024-09-24
betterdebtsolutions.com,Better Debt Solutions,/reviews/66da5b254e1e97256ef05531,"Excellent, compassionate assistance",Cameron Wilson went above and beyond to help me sort out debt related to a recent banking hack leaving me thousands of dollars in debt.  I can breathe again after struggling for years to pay.  I was able to avoid a catastrophic bankruptcy.  I am immensely grateful. ,2024-09-06,5.0,False,Marie Szczesny,/users/5dfbc73cb14ccf98eff20cb0,US,2024-09-05,2024-09-24
betterdebtsolutions.com,Better Debt Solutions,/reviews/66da59bc34a93bcd457892bf,Brandon did an excellent job,"Brandon did an excellent job. He walked me through it and took the time to explain everything. He's a good to employ you. And you should be very valued as such. Definitely. A hard worker and make sure that everything is explained as simply as you can. Thank you for all your help. Branyou're a very good man, thank you.",2024-09-06,5.0,False,Gary,/users/551430d50000ff0001b427fa,US,2024-09-05,2024-09-24
betterdebtsolutions.com,Better Debt Solutions,/reviews/66da1952705f3074348d09d7,Jack Perez was wonderful!! Thank you!!,Jack Perez was wonderful and super patient with me. I had a ton of questions and terrible cell service but he hung in there through it all. Words can’t explain the peace of mind I got after Jack explained the process and next steps to me!! THANK YOU SO MUCH!!,2024-09-05,5.0,False,Tonneka,/users/66da192a473c243fbe88b75a,US,2024-09-05,2024-09-24
betterdebtsolutions.com,Better Debt Solutions,/reviews/66da0ef7e9dc42b0d2895673,Thank you for the headline,"Jason R ,,, give me a lot of peace of mind & took the heavy load off my chest,,,",2024-09-05,5.0,False,Eugene Blakeney,/users/66da0e61dcbbcf9578aa6846,US,2024-09-05,2024-09-24
betterdebtsolutions.com,Better Debt Solutions,/reviews/66d9ed0a5f227b8578413e80,John was  terrific!,"John was  terrific! He explained everything in very clear and simple terms, while not making me feel stupid or bad about how or why my debt happened. after setting up my plan with him, I immedietly felt a weight lifted! I can smile and breathe and feel confident in my decision to alleviate my debt. Thank you Jon!!",2024-09-05,5.0,False,Bethany Beggs,/users/66d9ed00ce8cb5f4e8d7cac6,US,2024-09-05,2024-09-24
betterdebtsolutions.com,Better Debt Solutions,/reviews/66d9d843604f18e623e1730c,Henry Vences was outstanding in…,	Henry Vences was outstanding in explaining the program. I feel very comfortable going forward with the program.,2024-09-05,5.0,False,James Hart,/users/66d9d813c395266d700406d9,US,2024-09-05,2024-09-24
betterdebtsolutions.com,Better Debt Solutions,/reviews/66d9cc032f871ef14f290e8e,Parish Rahbar is an excellent adviser,Parish Rahbar is an excellent adviser. A great help to customers like me who's struggling to pay debts. Thank you for explaining for the debts solutions. More power to Parish,2024-09-05,5.0,False,Martina,/users/66d9cbca6fcbefec7a84c035,US,2024-09-04,2024-09-24
betterdebtsolutions.com,Better Debt Solutions,/reviews/66d92679e72719c9ff026e66,Marc Springer did a Great explanation…,Marc Springer did a Great explanation and fest service!,2024-09-05,5.0,False,Isabel L.,/users/66d9265d9ca5ba8059a70487,US,2024-09-04,2024-09-24
